ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,Prestige,JobCategory,SelfEmployed
1696,109469,Not married,60,12,Female,Black,Not Hispanic,Southeast,45,Office,Not self-employed
1700,38117,Married,59,16,Female,Black,Not Hispanic,Southeast,53,Professional,Not self-employed
1703,78930,Not married,48,9,Female,White,Not Hispanic,Southeast,35,Production,Not self-employed
1706,61806,Married,34,16,Male,White,Not Hispanic,Southeast,45,Production,Not self-employed
1710,44262,Married,64,14,Male,White,Not Hispanic,Southeast,39,Management,Not self-employed
1714,38166,Not married,28,12,Male,Black,Not Hispanic,Southeast,35,Production,Not self-employed
1715,4749,Married,41,16,Female,White,Hispanic,Southeast,53,Professional,Not self-employed
1718,39241,Not married,35,14,Female,Black,Not Hispanic,Southeast,40,Service,Not self-employed
1721,9973,Not married,26,12,Female,Black,Not Hispanic,Southeast,30,Office,Not self-employed
1723,36994,Not married,62,12,Male,Black,Not Hispanic,Southeast,25,Office,Not self-employed
1726,46369,Not married,55,14,Female,Black,Not Hispanic,Southeast,47,Office,Not self-employed
1730,22877,Married,31,14,Female,Black,Not Hispanic,Southeast,31,Sales,Not self-employed
1735,41252,Married,27,14,Female,White,Not Hispanic,Southeast,38,Sales,Not self-employed
1737,52311,Married,58,12,Female,White,Not Hispanic,Southeast,46,Financial,Not self-employed
1740,64053,Married,52,16,Female,White,Not Hispanic,Southeast,46,Professional,Not self-employed
1745,32045,Married,65,6,Male,White,Not Hispanic,Southeast,31,Sales,Self-employed
1746,98739,Not married,28,16,Male,White,Not Hispanic,Southeast,41,Management,Not self-employed
1748,56676,Not married,49,12,Male,White,Not Hispanic,Southeast,35,Production,Not self-employed
1749,33343,Not married,33,18,Male,Black,Not Hispanic,Southeast,54,Professional,Not self-employed
1752,14282,Not married,39,14,Female,Black,Not Hispanic,Southeast,31,Office,Not self-employed
1753,36394,Not married,37,16,Female,Black,Not Hispanic,Southeast,58,Service,Not self-employed
1755,111286,Not married,36,16,Female,White,Not Hispanic,Southeast,64,Management,Self-employed
1757,6132,Not married,44,12,Male,Black,Not Hispanic,Southeast,32,Production,Not self-employed
1758,5392,Not married,66,20,Female,Black,Not Hispanic,Southeast,64,Management,Not self-employed
1764,29627,Married,30,14,Male,Black,Not Hispanic,Southeast,39,Construction,Not self-employed
1766,36135,Married,48,12,Male,Black,Not Hispanic,Southeast,36,Production,Not self-employed
1768,87397,Not married,47,12,Male,Black,Not Hispanic,Southeast,59,Management,Not self-employed
1774,91369,Not married,39,16,Female,White,Not Hispanic,Southeast,60,Professional,Not self-employed
1775,43176,Not married,55,14,Female,White,Not Hispanic,Southeast,32,Office,Not self-employed
1777,22794,Not married,21,12,Female,White,Not Hispanic,Southeast,31,Office,Not self-employed
1781,65219,Not married,52,14,Male,White,Not Hispanic,Southeast,57,Financial,Self-employed
1786,45515,Not married,32,12,Male,Black,Not Hispanic,Southeast,44,Construction,Not self-employed
1787,41694,Married,50,12,Male,White,Hispanic,Southeast,55,Medical,Not self-employed
1798,60036,Not married,40,14,Female,Black,Not Hispanic,Southeast,45,Office,Not self-employed
1799,65615,Not married,41,15,Male,White,Not Hispanic,Southeast,39,Management,Not self-employed
1801,86382,Married,57,12,Male,White,Not Hispanic,Southeast,50,Professional,Not self-employed
1807,106443,Married,32,16,Male,White,Not Hispanic,Southeast,63,Service,Not self-employed
1808,133266,Married,33,18,Female,White,Not Hispanic,Southeast,53,Management,Not self-employed
1810,170016,Not married,61,16,Female,White,Not Hispanic,Southeast,64,Medical,Not self-employed
1812,86324,Not married,48,14,Male,Black,Not Hispanic,Southeast,32,Service,Not self-employed
1814,122152,Married,61,13,Male,White,Not Hispanic,Southeast,63,Professional,Not self-employed
1816,96670,Married,57,12,Male,White,Not Hispanic,Southeast,35,Service,Self-employed
1822,56975,Married,56,12,Male,White,Not Hispanic,Southeast,36,Production,Not self-employed
1825,68320,Not married,50,16,Male,White,Not Hispanic,Southeast,61,Professional,Not self-employed
1826,91320,Not married,25,16,Male,White,Not Hispanic,Southeast,64,Medical,Not self-employed
1827,59199,Not married,36,16,Female,Black,Not Hispanic,Southeast,54,Professional,Not self-employed
1829,30661,Not married,53,14,Female,Black,Not Hispanic,Southeast,31,Office,Not self-employed
1835,50736,Married,43,9,Male,White,Hispanic,Southeast,35,Production,Not self-employed
1837,59677,Not married,61,12,Male,White,Not Hispanic,Southeast,42,Construction,Not self-employed
1838,79714,Married,37,16,Female,White,Not Hispanic,Southeast,59,Medical,Not self-employed
1839,41323,Married,45,14,Male,White,Not Hispanic,Southeast,56,Construction,Not self-employed
1843,51726,Married,40,14,Female,White,Not Hispanic,Central,47,Office,Not self-employed
1846,46994,Married,44,12,Male,White,Not Hispanic,Central,31,Construction,Not self-employed
1848,265595,Married,67,16,Male,White,Not Hispanic,Central,42,Financial,Not self-employed
1850,10302,Not married,24,12,Male,White,Not Hispanic,Central,44,Construction,Not self-employed
1852,55971,Married,35,14,Female,White,Not Hispanic,Central,48,Medical,Not self-employed
1854,11953,Not married,79,14,Male,White,Not Hispanic,Central,38,Sales,Self-employed
1858,38943,Married,52,16,Female,Black,Not Hispanic,Central,18,Service,Not self-employed
1861,69215,Not married,42,15,Female,Other,Hispanic,Central,61,Medical,Not self-employed
1873,31344,Married,62,12,Male,White,Not Hispanic,Central,39,Management,Self-employed
1878,28025,Married,58,12,Female,White,Not Hispanic,Central,47,Office,Not self-employed
1880,206492,Married,65,18,Male,Black,Not Hispanic,Central,39,Management,Not self-employed
1885,104381,Married,56,17,Male,Black,Not Hispanic,Central,51,Financial,Self-employed
1889,139630,Married,53,20,Male,White,Not Hispanic,Central,74,Professional,Not self-employed
1893,98582,Married,43,14,Male,White,Not Hispanic,Central,46,Construction,Not self-employed
1899,98031,Married,52,18,Male,White,Not Hispanic,Central,65,Professional,Not self-employed
1900,76424,Married,29,12,Male,White,Not Hispanic,Central,63,Professional,Not self-employed
1901,24519,Not married,38,14,Female,White,Not Hispanic,Central,30,Office,Not self-employed
1902,36938,Not married,63,13,Female,White,Not Hispanic,Central,31,Sales,Not self-employed
1904,64260,Married,35,13,Female,Black,Not Hispanic,Central,45,Office,Not self-employed
1906,43210,Married,41,14,Female,Black,Not Hispanic,Central,38,Sales,Not self-employed
1907,60630,Not married,53,12,Female,Black,Not Hispanic,Central,24,Production,Not self-employed
1910,26432,Not married,24,12,Female,Black,Not Hispanic,Central,28,Sales,Not self-employed
1913,90628,Married,58,12,Male,Black,Not Hispanic,Central,50,Production,Not self-employed
1916,22001,Not married,39,15,Female,Black,Not Hispanic,Central,48,Professional,Not self-employed
1917,91137,Not married,47,20,Female,Black,Not Hispanic,Central,69,Professional,Not self-employed
1928,6547,Not married,67,16,Female,Black,Not Hispanic,Central,35,Service,Not self-employed
1929,63648,Married,55,16,Female,Black,Not Hispanic,Central,54,Professional,Not self-employed
1937,50185,Not married,43,12,Male,Other,Hispanic,Central,28,Construction,Not self-employed
1938,54125,Married,62,14,Male,White,Not Hispanic,Central,47,Professional,Not self-employed
1939,27446,Not married,39,13,Female,White,Not Hispanic,Central,47,Office,Not self-employed
1948,38068,Not married,47,12,Male,Other,Not Hispanic,Central,35,Production,Not self-employed
1951,57194,Married,57,12,Female,White,Not Hispanic,Central,35,Production,Not self-employed
1952,67593,Married,35,12,Male,White,Not Hispanic,Central,43,Professional,Not self-employed
1956,5341,Married,33,12,Male,White,Not Hispanic,Central,60,Medical,Not self-employed
1960,136131,Not married,58,16,Male,White,Not Hispanic,Central,32,Production,Not self-employed
1964,21281,Not married,28,11,Female,Black,Not Hispanic,Central,31,Office,Not self-employed
1965,46925,Married,34,11,Male,Black,Not Hispanic,Central,44,Construction,Self-employed
1971,146736,Married,65,18,Male,White,Not Hispanic,Central,60,Financial,Not self-employed
1974,31487,Not married,44,11,Male,White,Not Hispanic,Northeast,24,Service,Not self-employed
1978,60728,Married,26,17,Female,White,Not Hispanic,Northeast,48,Medical,Not self-employed
1979,30242,Not married,57,12,Male,White,Not Hispanic,Northeast,46,Office,Not self-employed
1982,92960,Not married,51,12,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
1984,40002,Married,27,16,Male,White,Not Hispanic,Southeast,47,Sales,Not self-employed
1985,45200,Married,27,12,Male,White,Not Hispanic,Southeast,44,Construction,Not self-employed
1989,55281,Married,46,15,Male,White,Not Hispanic,Southeast,49,Construction,Not self-employed
1991,21219,Married,69,15,Female,White,Not Hispanic,Southeast,48,Medical,Not self-employed
1998,53842,Married,54,17,Female,White,Not Hispanic,Southeast,36,Office,Not self-employed
1999,58738,Not married,61,13,Male,White,Not Hispanic,Southeast,25,Production,Not self-employed
2000,105235,Married,61,12,Male,White,Not Hispanic,Southeast,40,Construction,Not self-employed
2008,95889,Married,44,16,Male,White,Not Hispanic,Southeast,45,Production,Not self-employed
2009,159693,Married,39,19,Male,White,Not Hispanic,Southeast,35,Production,Not self-employed
2010,104640,Not married,29,16,Male,Other,Hispanic,Southeast,27,Production,Not self-employed
2012,139868,Not married,60,20,Female,White,Not Hispanic,Southeast,59,Management,Not self-employed
2016,111280,Married,30,15,Male,White,Not Hispanic,Southeast,64,Medical,Not self-employed
2019,24914,Married,52,12,Female,White,Not Hispanic,Northeast,48,Service,Not self-employed
2032,71025,Married,44,13,Female,White,Not Hispanic,Northeast,26,Production,Not self-employed
2038,741,Not married,23,12,Male,White,Not Hispanic,Northeast,38,Office,Not self-employed
2039,97372,Married,33,16,Male,White,Not Hispanic,Northeast,64,Medical,Not self-employed
2044,47004,Married,63,12,Female,White,Not Hispanic,Northeast,45,Office,Not self-employed
2051,46926,Married,35,11,Male,White,Not Hispanic,Northeast,34,Construction,Self-employed
2055,84603,Not married,34,12,Male,White,Not Hispanic,Northeast,52,Management,Not self-employed
2056,45232,Married,38,16,Male,Black,Not Hispanic,Northeast,44,Management,Not self-employed
2060,96067,Not married,64,15,Female,Black,Not Hispanic,Northeast,61,Medical,Not self-employed
2063,91594,Married,41,16,Female,White,Not Hispanic,Northeast,39,Management,Not self-employed
2066,37449,Not married,62,18,Female,White,Not Hispanic,Northeast,33,Financial,Not self-employed
2068,42998,Not married,59,12,Male,White,Not Hispanic,Northeast,24,Service,Not self-employed
2072,200581,Not married,52,18,Male,White,Not Hispanic,Northeast,50,Management,Not self-employed
2073,7615,Married,54,16,Female,White,Not Hispanic,Northeast,74,Professional,Not self-employed
2075,82491,Married,42,20,Male,White,Not Hispanic,Northeast,72,Management,Not self-employed
2078,26856,Not married,41,12,Female,White,Not Hispanic,Northeast,38,Office,Not self-employed
2082,87776,Married,46,18,Male,White,Not Hispanic,Northeast,59,Management,Not self-employed
2084,85187,Not married,57,12,Male,White,Not Hispanic,Northeast,35,Production,Self-employed
2087,60334,Married,42,12,Male,White,Not Hispanic,Northeast,65,Professional,Not self-employed
2088,52449,Married,60,13,Male,White,Not Hispanic,Northeast,27,Construction,Not self-employed
2089,115331,Married,33,12,Male,White,Not Hispanic,Northeast,39,Management,Self-employed
2099,33376,Not married,35,9,Female,White,Not Hispanic,Northeast,39,Office,Not self-employed
2105,59307,Married,30,15,Male,White,Not Hispanic,Northeast,61,Medical,Not self-employed
2107,72397,Married,35,12,Male,White,Not Hispanic,Northeast,31,Construction,Not self-employed
2113,12659,Not married,53,14,Female,White,Not Hispanic,Northeast,39,Production,Not self-employed
2114,81030,Married,32,14,Male,White,Not Hispanic,Northeast,25,Production,Not self-employed
2118,94139,Not married,57,13,Male,White,Not Hispanic,Northeast,38,Service,Not self-employed
2121,60007,Not married,53,12,Female,White,Not Hispanic,Northeast,24,Service,Not self-employed
2122,126624,Not married,37,16,Male,White,Not Hispanic,Northeast,70,Professional,Not self-employed
2128,110171,Married,53,14,Male,White,Not Hispanic,Northeast,45,Sales,Self-employed
2130,44690,Married,47,16,Female,White,Not Hispanic,Northeast,64,Professional,Not self-employed
2134,117877,Married,49,12,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
2135,52152,Married,65,17,Male,White,Not Hispanic,Northeast,47,Sales,Not self-employed
2136,39830,Married,41,10,Male,White,Not Hispanic,Northeast,38,Service,Not self-employed
2138,48057,Married,61,12,Female,White,Not Hispanic,Northeast,47,Office,Not self-employed
2139,83510,Married,32,20,Female,White,Not Hispanic,Northeast,60,Financial,Not self-employed
2142,44411,Married,48,12,Female,White,Not Hispanic,Northeast,47,Financial,Not self-employed
2143,183432,Married,45,14,Male,Other,Not Hispanic,Northeast,35,Production,Self-employed
2144,58817,Married,58,12,Male,White,Not Hispanic,Northeast,25,Production,Not self-employed
2148,100589,Not married,41,12,Male,White,Not Hispanic,Northeast,63,Professional,Not self-employed
2154,46344,Not married,42,11,Male,White,Not Hispanic,Northeast,36,Production,Not self-employed
2156,28792,Not married,29,12,Female,White,Not Hispanic,Northeast,31,Service,Not self-employed
2157,79725,Not married,37,16,Male,White,Not Hispanic,Northeast,47,Office,Not self-employed
2158,32701,Not married,61,12,Female,White,Not Hispanic,Northeast,49,Medical,Not self-employed
2159,62561,Not married,71,14,Male,White,Not Hispanic,Central,51,Professional,Not self-employed
2161,31229,Not married,21,12,Male,Black,Not Hispanic,Central,49,Construction,Not self-employed
2162,47456,Married,63,14,Female,White,Not Hispanic,Central,48,Medical,Not self-employed
2166,33047,Not married,33,11,Male,White,Not Hispanic,Central,38,Production,Not self-employed
2168,39726,Not married,26,15,Male,White,Not Hispanic,Central,48,Professional,Not self-employed
2171,40795,Married,81,13,Male,White,Not Hispanic,Central,30,Sales,Not self-employed
2176,83324,Married,48,14,Female,White,Not Hispanic,Central,52,Professional,Not self-employed
2177,31589,Not married,39,12,Female,White,Not Hispanic,Central,35,Construction,Self-employed
2179,18613,Not married,25,11,Male,White,Not Hispanic,Central,35,Construction,Not self-employed
2181,45680,Married,53,14,Female,White,Not Hispanic,Central,46,Financial,Not self-employed
2184,72980,Not married,60,12,Female,White,Not Hispanic,Central,32,Service,Not self-employed
2186,52893,Not married,32,13,Male,White,Not Hispanic,Central,43,Professional,Not self-employed
2187,71433,Married,49,13,Female,White,Not Hispanic,Central,28,Sales,Not self-employed
2189,117666,Married,31,19,Female,White,Not Hispanic,Central,47,Financial,Not self-employed
2192,49698,Not married,24,16,Female,White,Not Hispanic,Central,47,Financial,Not self-employed
2193,88933,Married,29,18,Male,White,Not Hispanic,Central,63,Professional,Not self-employed
2196,59586,Not married,25,18,Male,White,Not Hispanic,Central,39,Production,Not self-employed
2197,21046,Not married,50,20,Male,White,Not Hispanic,Central,48,Professional,Not self-employed
2199,51018,Married,33,12,Male,White,Not Hispanic,Central,65,Professional,Not self-employed
2200,45840,Married,67,14,Male,White,Not Hispanic,Central,48,Medical,Not self-employed
2205,72443,Married,45,19,Male,White,Not Hispanic,Central,31,Office,Not self-employed
2212,17506,Not married,43,12,Male,Other,Hispanic,Central,39,Management,Self-employed
2214,47625,Not married,67,12,Male,White,Hispanic,Central,27,Service,Not self-employed
2218,8965,Not married,32,10,Male,White,Not Hispanic,Central,33,Service,Not self-employed
2222,121121,Married,46,12,Male,Other,Hispanic,Central,58,Service,Not self-employed
2231,88348,Married,33,15,Male,White,Not Hispanic,Central,63,Professional,Not self-employed
2232,12361,Not married,22,13,Female,Black,Not Hispanic,Central,48,Service,Not self-employed
2234,48236,Married,32,16,Male,White,Not Hispanic,Central,37,Service,Not self-employed
2240,56343,Married,27,16,Male,White,Not Hispanic,Central,60,Service,Not self-employed
2241,51545,Married,29,12,Male,Black,Not Hispanic,Central,35,Production,Not self-employed
2247,3340,Not married,53,12,Female,Black,Not Hispanic,Central,25,Service,Not self-employed
2251,55155,Not married,48,12,Male,Black,Not Hispanic,Central,47,Production,Not self-employed
2255,15779,Not married,44,7,Female,Black,Not Hispanic,Central,48,Service,Not self-employed
2259,31362,Married,49,12,Male,Black,Not Hispanic,Central,37,Service,Not self-employed
2263,128497,Married,43,16,Male,White,Not Hispanic,Central,34,Office,Not self-employed
2264,19444,Not married,41,12,Female,White,Hispanic,Central,64,Medical,Not self-employed
2265,115066,Married,42,11,Male,White,Hispanic,Central,36,Production,Not self-employed
2268,84410,Married,44,14,Female,White,Not Hispanic,Central,64,Medical,Not self-employed
2272,32695,Married,56,12,Female,White,Not Hispanic,Central,55,Professional,Not self-employed
2274,94025,Married,53,12,Male,White,Not Hispanic,Central,49,Construction,Not self-employed
2275,186249,Married,33,10,Male,Other,Hispanic,Central,32,Construction,Not self-employed
2276,20766,Not married,26,11,Female,Other,Hispanic,Central,24,Sales,Not self-employed
2277,97460,Not married,56,12,Female,White,Not Hispanic,Central,53,Management,Not self-employed
2278,6708,Married,40,11,Male,White,Not Hispanic,Central,42,Construction,Not self-employed
2280,7360,Not married,59,14,Female,White,Not Hispanic,Central,50,Service,Not self-employed
2281,32485,Not married,52,16,Female,Black,Not Hispanic,Central,25,Service,Not self-employed
2284,51695,Married,70,16,Male,White,Hispanic,Central,47,Financial,Not self-employed
2290,5272,Married,46,14,Female,White,Hispanic,Central,45,Service,Self-employed
2292,122454,Not married,24,12,Male,Other,Hispanic,Central,42,Construction,Not self-employed
2295,27861,Not married,24,13,Female,Black,Not Hispanic,Central,48,Medical,Not self-employed
2296,24142,Married,66,12,Male,White,Hispanic,Central,44,Construction,Self-employed
2301,57729,Not married,54,14,Female,White,Hispanic,Central,40,Service,Not self-employed
2303,45709,Married,37,15,Male,White,Hispanic,Central,45,Sales,Not self-employed
2305,78488,Married,54,12,Male,White,Hispanic,Central,44,Construction,Not self-employed
2308,25834,Not married,35,11,Female,Black,Not Hispanic,Central,33,Service,Not self-employed
2310,35077,Married,55,6,Male,White,Hispanic,Central,33,Service,Not self-employed
2317,40283,Married,25,14,Female,White,Not Hispanic,Central,32,Office,Not self-employed
2318,59634,Not married,30,16,Male,White,Not Hispanic,West,60,Service,Not self-employed
2319,72109,Not married,58,14,Female,Other,Hispanic,West,38,Sales,Not self-employed
2321,50555,Not married,28,14,Female,White,Not Hispanic,West,48,Service,Not self-employed
2322,64932,Married,51,12,Male,White,Not Hispanic,West,28,Construction,Not self-employed
2323,65414,Married,35,16,Male,White,Not Hispanic,West,73,Service,Not self-employed
2324,44256,Not married,22,14,Female,Black,Hispanic,West,48,Medical,Not self-employed
2326,96930,Not married,59,19,Female,White,Not Hispanic,West,55,Medical,Not self-employed
2334,7857,Not married,26,9,Female,Other,Hispanic,West,31,Service,Not self-employed
2337,130693,Married,38,16,Male,White,Not Hispanic,West,39,Management,Not self-employed
2340,62885,Not married,55,18,Male,White,Not Hispanic,West,62,Medical,Not self-employed
2341,53765,Not married,46,20,Female,White,Not Hispanic,West,38,Sales,Not self-employed
2344,12745,Not married,31,12,Male,White,Not Hispanic,West,21,Service,Not self-employed
2345,186703,Not married,53,12,Male,White,Not Hispanic,West,35,Construction,Self-employed
2348,180354,Married,38,18,Male,White,Not Hispanic,West,65,Production,Not self-employed
2349,150861,Married,44,18,Male,White,Not Hispanic,West,50,Management,Not self-employed
2352,52109,Not married,52,16,Female,White,Not Hispanic,West,50,Professional,Not self-employed
2354,84410,Not married,43,19,Female,White,Not Hispanic,West,59,Management,Not self-employed
2358,91662,Not married,50,16,Female,White,Not Hispanic,West,56,Medical,Not self-employed
2360,62600,Not married,50,18,Female,White,Not Hispanic,West,39,Production,Not self-employed
2361,97254,Not married,62,18,Female,White,Not Hispanic,West,60,Financial,Not self-employed
2364,79655,Married,30,16,Female,White,Not Hispanic,West,61,Medical,Not self-employed
2368,202367,Married,36,18,Female,White,Not Hispanic,West,53,Management,Not self-employed
2373,60956,Married,37,13,Female,White,Not Hispanic,West,46,Office,Not self-employed
2376,89969,Married,61,14,Male,Black,Not Hispanic,West,72,Management,Not self-employed
2379,2713,Not married,21,12,Female,White,Hispanic,West,48,Service,Not self-employed
2380,22221,Not married,68,20,Female,White,Not Hispanic,West,66,Professional,Not self-employed
2391,92841,Married,52,16,Female,White,Not Hispanic,West,48,Sales,Not self-employed
2393,87887,Married,42,14,Female,White,Not Hispanic,West,52,Professional,Not self-employed
2394,67319,Married,33,9,Male,Other,Hispanic,West,42,Construction,Not self-employed
2397,28131,Not married,37,12,Male,Other,Hispanic,West,37,Service,Self-employed
2398,52457,Married,54,11,Male,White,Not Hispanic,West,45,Service,Not self-employed
2404,55446,Married,34,16,Male,Other,Hispanic,West,28,Construction,Not self-employed
2406,29994,Married,36,13,Female,White,Hispanic,West,46,Financial,Not self-employed
2414,109674,Not married,56,16,Male,White,Not Hispanic,West,45,Service,Self-employed
2415,84776,Not married,29,16,Female,White,Hispanic,West,48,Professional,Self-employed
2417,48922,Not married,31,12,Female,Other,Hispanic,West,50,Production,Not self-employed
2421,52824,Married,56,14,Female,White,Not Hispanic,West,48,Medical,Not self-employed
2422,58477,Married,37,17,Female,White,Not Hispanic,West,64,Professional,Not self-employed
2426,33812,Married,42,12,Male,White,Not Hispanic,West,48,Professional,Not self-employed
2427,34402,Not married,56,20,Female,White,Not Hispanic,West,33,Financial,Not self-employed
2430,68578,Not married,62,16,Female,White,Not Hispanic,West,46,Office,Not self-employed
2431,53408,Not married,27,20,Female,White,Not Hispanic,West,61,Professional,Not self-employed
2440,114278,Married,52,15,Male,White,Not Hispanic,West,45,Sales,Self-employed
2441,81930,Married,43,16,Female,White,Not Hispanic,West,51,Financial,Self-employed
2446,132014,Married,58,18,Female,White,Not Hispanic,West,71,Professional,Self-employed
2451,694,Not married,45,9,Male,White,Not Hispanic,West,24,Service,Not self-employed
2456,39454,Not married,53,14,Male,White,Not Hispanic,West,44,Construction,Not self-employed
2458,107158,Married,57,14,Female,White,Not Hispanic,West,17,Office,Not self-employed
2463,80948,Married,36,19,Female,White,Not Hispanic,West,71,Professional,Not self-employed
2467,167157,Not married,46,20,Female,White,Not Hispanic,West,74,Professional,Not self-employed
2472,96483,Not married,26,16,Male,White,Not Hispanic,West,53,Management,Not self-employed
2473,33373,Not married,25,12,Male,White,Not Hispanic,West,38,Sales,Not self-employed
2476,29626,Not married,34,14,Male,White,Not Hispanic,West,35,Production,Not self-employed
2477,55835,Married,39,16,Female,White,Not Hispanic,West,45,Office,Not self-employed
2480,25104,Married,46,3,Female,White,Hispanic,West,21,Sales,Self-employed
2486,191582,Married,50,12,Female,White,Not Hispanic,West,40,Office,Not self-employed
2487,28346,Not married,57,12,Female,White,Not Hispanic,West,48,Medical,Not self-employed
2489,14789,Married,31,14,Female,White,Not Hispanic,West,48,Professional,Not self-employed
2491,17176,Married,67,14,Male,White,Not Hispanic,West,57,Service,Not self-employed
2496,43217,Married,37,13,Female,White,Not Hispanic,West,43,Office,Not self-employed
2499,94015,Married,42,12,Male,White,Not Hispanic,West,44,Construction,Self-employed
2502,83010,Not married,50,20,Female,Black,Not Hispanic,West,54,Professional,Not self-employed
2505,16188,Married,28,12,Female,White,Not Hispanic,West,31,Sales,Not self-employed
2508,62316,Married,54,12,Male,White,Not Hispanic,West,36,Construction,Not self-employed
2509,23924,Not married,27,13,Female,White,Not Hispanic,West,31,Office,Not self-employed
2513,38372,Not married,27,14,Female,White,Not Hispanic,West,52,Professional,Not self-employed
2515,31259,Married,27,14,Male,White,Not Hispanic,West,45,Sales,Not self-employed
2518,17954,Not married,30,12,Male,White,Not Hispanic,West,33,Construction,Not self-employed
2519,64628,Not married,34,17,Female,White,Not Hispanic,West,33,Financial,Not self-employed
2520,34125,Married,36,14,Female,White,Not Hispanic,West,69,Medical,Not self-employed
2526,33036,Married,23,13,Female,White,Not Hispanic,West,25,Office,Not self-employed
2527,76711,Married,35,13,Male,Black,Not Hispanic,West,44,Management,Not self-employed
2528,30965,Married,28,13,Male,White,Not Hispanic,West,46,Office,Not self-employed
2532,50010,Not married,54,17,Male,White,Not Hispanic,West,47,Production,Not self-employed
2534,42828,Not married,47,12,Female,White,Not Hispanic,West,55,Medical,Not self-employed
2535,158544,Not married,54,15,Female,White,Not Hispanic,West,60,Management,Not self-employed
2536,53612,Married,55,12,Female,White,Not Hispanic,West,47,Sales,Self-employed
2537,67584,Married,58,8,Male,White,Not Hispanic,West,44,Construction,Self-employed
2538,130450,Married,66,13,Female,White,Not Hispanic,West,60,Professional,Not self-employed
2539,89722,Married,60,14,Female,White,Not Hispanic,West,45,Office,Not self-employed
2540,41627,Married,27,17,Female,White,Not Hispanic,West,33,Financial,Not self-employed
2543,52526,Married,34,17,Female,Other,Not Hispanic,Central,61,Professional,Not self-employed
2545,151182,Married,58,15,Male,White,Not Hispanic,Central,60,Professional,Not self-employed
2546,47165,Not married,22,15,Male,White,Not Hispanic,Central,34,Professional,Not self-employed
2547,53362,Married,40,10,Male,White,Not Hispanic,Central,38,Construction,Not self-employed
2549,2625,Married,29,11,Male,Other,Not Hispanic,Central,38,Production,Not self-employed
2552,70805,Not married,58,12,Male,White,Not Hispanic,Central,45,Construction,Not self-employed
2554,128065,Married,53,20,Female,White,Not Hispanic,Central,25,Office,Not self-employed
2556,72551,Married,47,16,Male,White,Hispanic,Central,28,Construction,Self-employed
2558,121048,Married,55,14,Male,White,Not Hispanic,Central,66,Service,Not self-employed
2560,30095,Married,45,6,Male,Other,Not Hispanic,Central,30,Service,Self-employed
2561,85754,Married,51,14,Female,White,Not Hispanic,Central,45,Office,Not self-employed
2562,112348,Married,57,16,Male,White,Not Hispanic,Central,50,Management,Not self-employed
2563,133422,Married,51,14,Male,White,Not Hispanic,Central,43,Professional,Not self-employed
2564,60669,Married,41,14,Male,White,Not Hispanic,Central,57,Professional,Not self-employed
2568,42630,Not married,56,16,Male,White,Not Hispanic,Central,31,Construction,Not self-employed
2569,59686,Not married,25,15,Female,White,Not Hispanic,Central,55,Medical,Not self-employed
2570,46296,Not married,25,14,Male,Other,Not Hispanic,Central,45,Construction,Not self-employed
2571,59774,Married,46,18,Female,Black,Not Hispanic,Central,54,Professional,Not self-employed
2572,89014,Not married,56,18,Male,White,Not Hispanic,Central,45,Professional,Not self-employed
2573,47322,Not married,33,15,Female,White,Not Hispanic,Central,42,Management,Not self-employed
2579,40872,Married,43,18,Female,Other,Not Hispanic,Central,38,Sales,Self-employed
2580,31922,Not married,38,14,Female,White,Not Hispanic,Central,42,Management,Not self-employed
2583,39551,Not married,62,12,Female,Black,Not Hispanic,Central,48,Medical,Not self-employed
2585,73554,Not married,58,14,Male,Black,Not Hispanic,Central,35,Production,Not self-employed
2589,47084,Not married,33,14,Female,White,Not Hispanic,Central,33,Service,Not self-employed
2590,23336,Not married,37,14,Female,Black,Not Hispanic,Central,48,Medical,Not self-employed
2591,5306,Not married,36,14,Female,Black,Not Hispanic,Central,48,Medical,Not self-employed
2593,25698,Not married,41,12,Male,White,Not Hispanic,Central,30,Office,Not self-employed
2595,48475,Married,54,12,Female,Black,Not Hispanic,Central,35,Production,Not self-employed
2615,82928,Married,65,16,Male,White,Not Hispanic,Central,39,Management,Self-employed
2625,47499,Married,29,16,Male,White,Not Hispanic,Central,80,Medical,Not self-employed
2634,79247,Married,27,16,Male,White,Not Hispanic,Central,51,Financial,Not self-employed
2638,60482,Not married,46,14,Male,White,Not Hispanic,Central,38,Service,Not self-employed
2639,35535,Married,37,12,Female,White,Not Hispanic,Central,36,Service,Not self-employed
2640,75641,Married,33,14,Male,White,Not Hispanic,Central,53,Financial,Not self-employed
2643,48858,Not married,29,12,Female,Black,Not Hispanic,Central,25,Office,Not self-employed
2645,45619,Married,53,12,Female,White,Not Hispanic,Central,45,Production,Not self-employed
2646,12029,Not married,41,11,Female,White,Not Hispanic,Central,35,Production,Not self-employed
2649,32287,Married,60,12,Male,White,Not Hispanic,Central,42,Production,Self-employed
2651,6055,Not married,23,12,Female,White,Not Hispanic,Central,28,Sales,Not self-employed
2652,42730,Not married,36,12,Female,White,Not Hispanic,Central,33,Service,Not self-employed
2656,65084,Married,58,13,Male,White,Not Hispanic,Central,39,Management,Not self-employed
